# Development dependencies for cleanvid

## Testing
pytest>=7.4.0             # Testing framework
pytest-cov>=4.1.0         # Coverage reporting
pytest-mock>=3.12.0       # Mocking utilities
pytest-asyncio>=0.21.0    # Async test support

## Code Quality
black>=23.0.0             # Code formatting
pylint>=3.0.0             # Linting
mypy>=1.7.0               # Static type checking
isort>=5.12.0             # Import sorting

## Development Tools
ipython>=8.18.0           # Enhanced Python shell
ipdb>=0.13.13             # Debugger
